cov_type,eff_rank,is_sphere,is_hyperbolic,curvature,ptile,cutoff_ratio,d,RE
low-rank,1.0004,0,1,-1,60.0,0.6654696302687438,5,1.4987835130741374
low-rank,1.0004,0,1,-1,70.0,0.8414829671341206,5,1.5754798452864027
low-rank,1.0004,0,1,-1,75.0,0.9509073757075563,5,1.598349889212339
low-rank,1.0004,0,1,-1,80.0,1.0828193396079622,5,1.6116599659783843
low-rank,1.0004,0,1,-1,82.13,1.1499138046724695,5,1.6137191461655152
low-rank,1.0004,0,1,-1,85.0,1.2548689295536382,5,1.611198297121637
low-rank,1.0004,0,1,-1,90.0,1.5057059264849788,5,1.5916115023108273
low-rank,1.0004,0,1,-1,95.0,1.961143643040869,5,1.5320080782491152
low-rank,1.0004,0,1,-1,99.0,3.2130374318322907,5,1.376944200250858
low-rank,1.0004,0,1,-1,99.73,4.540226955983687,5,1.2699161885611323
low-rank,1.0009,0,1,-1,5.0,0.0542551635456531,10,0.3111958443385259
low-rank,1.0009,0,1,-1,10.0,0.0984664504580075,10,0.4437133613893705
low-rank,1.0009,0,1,-1,15.0,0.145586231181643,10,0.584573994507223
low-rank,1.0009,0,1,-1,20.0,0.1938821573452578,10,0.7111375851787967
low-rank,1.0009,0,1,-1,25.0,0.243474345939096,10,0.825430635498432
low-rank,1.0009,0,1,-1,30.0,0.2945664500052992,10,0.925588421769873
low-rank,1.0009,0,1,-1,35.0,0.3474982752007558,10,1.0150714563311714
low-rank,1.0009,0,1,-1,40.0,0.4031658514328782,10,1.0933401411047337
low-rank,1.0009,0,1,-1,45.0,0.4614645375711269,10,1.1631789841781857
low-rank,1.0009,0,1,-1,50.0,0.5237215268208477,10,1.2254735006949815
low-rank,1.0009,0,1,-1,60.0,0.6645515781231981,10,1.328502034865343
low-rank,1.0009,0,1,-1,70.0,0.8401437614862036,10,1.4076196126821932
low-rank,1.0009,0,1,-1,75.0,0.9488902597585104,10,1.436245113988648
low-rank,1.0009,0,1,-1,80.0,1.0825213414140138,10,1.457507937327306
low-rank,1.0009,0,1,-1,82.13,1.150618532814203,10,1.4636226730245427
low-rank,1.0009,0,1,-1,85.0,1.2560052080023842,10,1.4686693780541356
low-rank,1.0009,0,1,-1,90.0,1.5062266359025778,10,1.4659163962120474
low-rank,1.0009,0,1,-1,95.0,1.9592124549452163,10,1.4311229245771075
low-rank,1.0009,0,1,-1,99.0,3.2095509148563424,10,1.326317750616064
low-rank,1.0009,0,1,-1,99.73,4.526885019556465,10,1.243267326944711
low-rank,2.0018,0,1,-1,5.0,0.1625750420798558,20,0.931015512528834
low-rank,2.0018,0,1,-1,10.0,0.2337481707880111,20,1.067051459847819
low-rank,2.0018,0,1,-1,15.0,0.2918670359843878,20,1.1543770942274192
low-rank,2.0018,0,1,-1,20.0,0.3444246026533375,20,1.2191587990998949
low-rank,2.0018,0,1,-1,25.0,0.3938948699247411,20,1.270393648915188
low-rank,2.0018,0,1,-1,30.0,0.4423908345424502,20,1.3123859170938117
low-rank,2.0018,0,1,-1,35.0,0.4905335631752163,20,1.3469245172484727
low-rank,2.0018,0,1,-1,40.0,0.5395020240474357,20,1.3771403092555514
low-rank,2.0018,0,1,-1,45.0,0.5901429570512551,20,1.4032110226002596
low-rank,2.0018,0,1,-1,50.0,0.6435350771114037,20,1.4252425317045068
low-rank,2.0018,0,1,-1,60.0,0.7619447205981674,20,1.4592922485673112
low-rank,2.0018,0,1,-1,70.0,0.908634494131415,20,1.48166639905492
low-rank,2.0018,0,1,-1,75.0,0.9993530646134974,20,1.4868018536743643
low-rank,2.0018,0,1,-1,80.0,1.1111289741018728,20,1.4877177437259204
low-rank,2.0018,0,1,-1,82.13,1.1673713458530717,20,1.4862575047435076
low-rank,2.0018,0,1,-1,85.0,1.2564357780800277,20,1.4821205660382422
low-rank,2.0018,0,1,-1,90.0,1.4684573592372827,20,1.4660200030733013
low-rank,2.0018,0,1,-1,95.0,1.8591273162694877,20,1.4257249718725291
low-rank,2.0018,0,1,-1,99.0,2.974999021242009,20,1.313091539869465
low-rank,2.0018,0,1,-1,99.73,4.181170636614628,20,1.23258559578567
low-rank,5.004500000000001,0,1,-1,5.0,0.311668945120282,50,1.5044214004976306
low-rank,5.004500000000001,0,1,-1,10.0,0.3773865781003257,50,1.541503905611895
low-rank,5.004500000000001,0,1,-1,15.0,0.4286876317596976,50,1.5617536233777
low-rank,5.004500000000001,0,1,-1,20.0,0.4732691020816474,50,1.5742902965438146
low-rank,5.004500000000001,0,1,-1,25.0,0.5145358861438638,50,1.5826761655714994
low-rank,5.004500000000001,0,1,-1,30.0,0.5544169121842462,50,1.5879787511239445
low-rank,5.004500000000001,0,1,-1,35.0,0.5940720933172743,50,1.590882418683523
low-rank,5.004500000000001,0,1,-1,40.0,0.6345242336687205,50,1.5920495755932629
low-rank,5.004500000000001,0,1,-1,45.0,0.6761940855619619,50,1.5918838940956292
low-rank,5.004500000000001,0,1,-1,50.0,0.7202104681191748,50,1.5896858401378646
low-rank,5.004500000000001,0,1,-1,60.0,0.8186470892957011,50,1.5804825126217732
low-rank,5.004500000000001,0,1,-1,70.0,0.941488960300206,50,1.5628901569218403
low-rank,5.004500000000001,0,1,-1,75.0,1.0185344206876392,50,1.5498191158880106
low-rank,5.004500000000001,0,1,-1,80.0,1.1134697060226804,50,1.5325124761318931
low-rank,5.004500000000001,0,1,-1,82.13,1.1618407624258018,50,1.5236153597531286
low-rank,5.004500000000001,0,1,-1,85.0,1.2380607275042783,50,1.5092574638673255
low-rank,5.004500000000001,0,1,-1,90.0,1.4215609722102631,50,1.4739944118650865
low-rank,5.004500000000001,0,1,-1,95.0,1.7630943751541537,50,1.414694382534346
low-rank,5.004500000000001,0,1,-1,99.0,2.747294207325804,50,1.2891368483424703
low-rank,5.004500000000001,0,1,-1,99.73,3.791259716688168,50,1.2127402875090334
low-rank,10.009000000000002,0,1,-1,5.0,0.3798181521073108,100,1.6928972201269123
low-rank,10.009000000000002,0,1,-1,10.0,0.4384781746619492,100,1.6967520632854616
low-rank,10.009000000000002,0,1,-1,15.0,0.4836005382791429,100,1.6962108133859128
low-rank,10.009000000000002,0,1,-1,20.0,0.5230934866143034,100,1.6937121352672964
low-rank,10.009000000000002,0,1,-1,25.0,0.5604107320215198,100,1.689713463048448
low-rank,10.009000000000002,0,1,-1,30.0,0.5963726504140713,100,1.6849444449029818
low-rank,10.009000000000002,0,1,-1,35.0,0.6319843907651956,100,1.6793291741065994
low-rank,10.009000000000002,0,1,-1,40.0,0.6686876071115994,100,1.672626912379808
low-rank,10.009000000000002,0,1,-1,45.0,0.7064435169178322,100,1.6649916196517822
low-rank,10.009000000000002,0,1,-1,50.0,0.7462268306350788,100,1.6563395059957984
low-rank,10.009000000000002,0,1,-1,60.0,0.8358514762611909,100,1.6350149904043283
low-rank,10.009000000000002,0,1,-1,70.0,0.9487925433969234,100,1.606595395020329
low-rank,10.009000000000002,0,1,-1,75.0,1.0201570007660854,100,1.5881409895135552
low-rank,10.009000000000002,0,1,-1,80.0,1.1085639866000505,100,1.5656290480529955
low-rank,10.009000000000002,0,1,-1,82.13,1.15431162163711,100,1.5541329777863109
low-rank,10.009000000000002,0,1,-1,85.0,1.226466551597765,100,1.5363059343037282
low-rank,10.009000000000002,0,1,-1,90.0,1.4002874238047254,100,1.4949211088592746
low-rank,10.009000000000002,0,1,-1,95.0,1.727522416130316,100,1.427125842301301
low-rank,10.009000000000002,0,1,-1,99.0,2.6776819324443752,100,1.292275714931744
low-rank,10.009000000000002,0,1,-1,99.73,3.684477608434201,100,1.211632581513976
low-rank,50.045,0,1,-1,5.0,0.4439905578638477,500,1.8534671946627357
low-rank,50.045,0,1,-1,10.0,0.4942300975593839,500,1.838749556487351
low-rank,50.045,0,1,-1,15.0,0.5329758196470072,500,1.826271479275709
low-rank,50.045,0,1,-1,20.0,0.5670738527471574,500,1.8148772084388496
low-rank,50.045,0,1,-1,25.0,0.5994746758017256,500,1.803279015671312
low-rank,50.045,0,1,-1,30.0,0.6314760924505436,500,1.791214252572689
low-rank,50.045,0,1,-1,35.0,0.6644858200731009,500,1.7785467287254948
low-rank,50.045,0,1,-1,40.0,0.6966688620076736,500,1.766076844224504
low-rank,50.045,0,1,-1,45.0,0.7307932216174162,500,1.7528534135182854
low-rank,50.045,0,1,-1,50.0,0.7673433230479278,500,1.738623532928139
low-rank,50.045,0,1,-1,60.0,0.8509510071996784,500,1.706195154881998
low-rank,50.045,0,1,-1,70.0,0.9558493628000044,500,1.666026603398086
low-rank,50.045,0,1,-1,75.0,1.0233474274001395,500,1.6414002671846213
low-rank,50.045,0,1,-1,80.0,1.1071818058349272,500,1.6121980644682756
low-rank,50.045,0,1,-1,82.13,1.1498821977597635,500,1.597613227845725
low-rank,50.045,0,1,-1,85.0,1.2168613314611143,500,1.5758515777783555
low-rank,50.045,0,1,-1,90.0,1.3774806925823035,500,1.5278479698036032
low-rank,50.045,0,1,-1,95.0,1.6824359422701172,500,1.4505675818015873
low-rank,50.045,0,1,-1,99.0,2.576635166493888,500,1.3027020466961825
low-rank,50.045,0,1,-1,99.73,3.6317356879597775,500,1.2119278082392495
full-rank,2.0,0,0,0,5.0,0.1599704741544002,2,0.8984411199544081
full-rank,2.0,0,0,0,10.0,0.2315298020161068,2,1.0424078697984138
full-rank,2.0,0,0,0,15.0,0.2899395937154316,2,1.1368802013591672
full-rank,2.0,0,0,0,20.0,0.3425100224773728,2,1.2057775851407506
full-rank,2.0,0,0,0,25.0,0.3919090164817693,2,1.2606015937398471
full-rank,2.0,0,0,0,30.0,0.4403373026734266,2,1.305535523549493
full-rank,2.0,0,0,0,35.0,0.4888863446659139,2,1.3438867439499602
full-rank,2.0,0,0,0,40.0,0.5383591037498763,2,1.3771767654630138
full-rank,2.0,0,0,0,45.0,0.5890782279045822,2,1.405014395304217
full-rank,2.0,0,0,0,50.0,0.642249620175046,2,1.4291197773776612
full-rank,2.0,0,0,0,60.0,0.7601991523362367,2,1.4649525884901402
full-rank,2.0,0,0,0,70.0,0.906639513027579,2,1.4878912630713357
full-rank,2.0,0,0,0,75.0,0.997967959552708,2,1.4940649686200158
full-rank,2.0,0,0,0,80.0,1.1106072326636578,2,1.4955013302733744
full-rank,2.0,0,0,0,82.13,1.1662576249518617,2,1.494689506520508
full-rank,2.0,0,0,0,85.0,1.256016089919724,2,1.4908536219674242
full-rank,2.0,0,0,0,90.0,1.4677689036016075,2,1.4751844856363598
full-rank,2.0,0,0,0,95.0,1.857616228267182,2,1.434320681276657
full-rank,2.0,0,0,0,99.0,2.977532659992681,2,1.324007459475894
full-rank,2.0,0,0,0,99.73,4.0387939409929015,2,1.2481973380217963
full-rank,5.0,0,0,0,5.0,0.3096606950124711,5,1.4887294343312345
full-rank,5.0,0,0,0,10.0,0.3762398105707885,5,1.5347605399148252
full-rank,5.0,0,0,0,15.0,0.4271298233981465,5,1.560377126628054
full-rank,5.0,0,0,0,20.0,0.4717998344012444,5,1.5776688672660664
full-rank,5.0,0,0,0,25.0,0.5133492184118261,5,1.5894447310386215
full-rank,5.0,0,0,0,30.0,0.5535602609517587,5,1.5980500347875122
full-rank,5.0,0,0,0,35.0,0.5935247262730755,5,1.6036699012083884
full-rank,5.0,0,0,0,40.0,0.6339189369509001,5,1.6071945971418276
full-rank,5.0,0,0,0,45.0,0.6753611371348458,5,1.6084677661637754
full-rank,5.0,0,0,0,50.0,0.7191799527266676,5,1.608070117233917
full-rank,5.0,0,0,0,60.0,0.8177899057951807,5,1.601495847644437
full-rank,5.0,0,0,0,70.0,0.9408143859007568,5,1.585784592796706
full-rank,5.0,0,0,0,75.0,1.0175292443270485,5,1.5737213988671823
full-rank,5.0,0,0,0,80.0,1.1125803269011347,5,1.557255156625566
full-rank,5.0,0,0,0,82.13,1.1604298472278298,5,1.5485222145458015
full-rank,5.0,0,0,0,85.0,1.2374951719036549,5,1.5339750115503734
full-rank,5.0,0,0,0,90.0,1.4213310860374484,5,1.4998598545181707
full-rank,5.0,0,0,0,95.0,1.760856804870489,5,1.4395858699560606
full-rank,5.0,0,0,0,99.0,2.7556027711289914,5,1.3087472608743944
full-rank,5.0,0,0,0,99.73,3.721492517991451,5,1.2314860456324426
full-rank,10.000000000000002,0,0,0,5.0,0.3790370563304331,10,1.733116578079413
full-rank,10.000000000000002,0,0,0,10.0,0.4379969419489423,10,1.7358837099411493
full-rank,10.000000000000002,0,0,0,15.0,0.4835675522171979,10,1.7342999227683131
full-rank,10.000000000000002,0,0,0,20.0,0.5229333896051706,10,1.730804832793492
full-rank,10.000000000000002,0,0,0,25.0,0.5598096600632426,10,1.725839489288155
full-rank,10.000000000000002,0,0,0,30.0,0.5955414606380566,10,1.7199388110519556
full-rank,10.000000000000002,0,0,0,35.0,0.6311171308104344,10,1.712941117552561
full-rank,10.000000000000002,0,0,0,40.0,0.6675375851518988,10,1.7049692195519663
full-rank,10.000000000000002,0,0,0,45.0,0.7049870745156959,10,1.6960759669890588
full-rank,10.000000000000002,0,0,0,50.0,0.7450464625053836,10,1.686216704593697
full-rank,10.000000000000002,0,0,0,60.0,0.8351529131458681,10,1.6619256979332535
full-rank,10.000000000000002,0,0,0,70.0,0.9477839711391756,10,1.6299158896589592
full-rank,10.000000000000002,0,0,0,75.0,1.0191867036132145,10,1.6093257183226877
full-rank,10.000000000000002,0,0,0,80.0,1.1074481036170296,10,1.5840707089061423
full-rank,10.000000000000002,0,0,0,82.13,1.1515263115038177,10,1.5717354805873278
full-rank,10.000000000000002,0,0,0,85.0,1.223512711069609,10,1.5518653954151629
full-rank,10.000000000000002,0,0,0,90.0,1.395976144404956,10,1.507568649532572
full-rank,10.000000000000002,0,0,0,95.0,1.719246501170144,10,1.4353811357167987
full-rank,10.000000000000002,0,0,0,99.0,2.6621299005458936,10,1.2943166748029362
full-rank,10.000000000000002,0,0,0,99.73,3.565671310864139,10,1.2156917024156682
full-rank,20.000000000000004,0,0,0,5.0,0.4173278332428441,20,1.8210749338486625
full-rank,20.000000000000004,0,0,0,10.0,0.4714890108681296,20,1.8120073755200603
full-rank,20.000000000000004,0,0,0,15.0,0.5131247282380338,20,1.8032401741369144
full-rank,20.000000000000004,0,0,0,20.0,0.5497149292704597,20,1.7942463595784373
full-rank,20.000000000000004,0,0,0,25.0,0.584138376731201,20,1.784865888227158
full-rank,20.000000000000004,0,0,0,30.0,0.6175235732587713,20,1.775253057800885
full-rank,20.000000000000004,0,0,0,35.0,0.6509249505295744,20,1.765305736446258
full-rank,20.000000000000004,0,0,0,40.0,0.6850909917234781,20,1.7544865963028902
full-rank,20.000000000000004,0,0,0,45.0,0.7205952052398593,20,1.742997716559512
full-rank,20.000000000000004,0,0,0,50.0,0.75840585235658,20,1.7304841425213
full-rank,20.000000000000004,0,0,0,60.0,0.8434969764682482,20,1.7019991958704586
full-rank,20.000000000000004,0,0,0,70.0,0.9509094124774606,20,1.666045090933205
full-rank,20.000000000000004,0,0,0,75.0,1.0192146456054012,20,1.6436737905866334
full-rank,20.000000000000004,0,0,0,80.0,1.1039078681648664,20,1.6166033852604664
full-rank,20.000000000000004,0,0,0,82.13,1.1465831066012202,20,1.6032910926165531
full-rank,20.000000000000004,0,0,0,85.0,1.2164353937262191,20,1.58215050816327
full-rank,20.000000000000004,0,0,0,90.0,1.384004121681785,20,1.5352021685181
full-rank,20.000000000000004,0,0,0,95.0,1.6949449847529328,20,1.4605559414425262
full-rank,20.000000000000004,0,0,0,99.0,2.6094303259821685,20,1.3127411605932224
full-rank,20.000000000000004,0,0,0,99.73,3.487486651597694,20,1.231032628504147
full-rank,50.0,0,0,0,5.0,0.4415280949113693,50,1.9020221895817515
full-rank,50.0,0,0,0,10.0,0.4920205487929497,50,1.8857373359772267
full-rank,50.0,0,0,0,15.0,0.5311146766322931,50,1.8719135931452449
full-rank,50.0,0,0,0,20.0,0.5658886717531367,50,1.8588758920872623
full-rank,50.0,0,0,0,25.0,0.5988055657170513,50,1.8460850117909784
full-rank,50.0,0,0,0,30.0,0.6306392845175327,50,1.8333650918156117
full-rank,50.0,0,0,0,35.0,0.6625804212266412,50,1.820370264256781
full-rank,50.0,0,0,0,40.0,0.6953896012301669,50,1.8067942661499876
full-rank,50.0,0,0,0,45.0,0.7294506696211401,50,1.7926769872880624
full-rank,50.0,0,0,0,50.0,0.7660221411297541,50,1.777424544780115
full-rank,50.0,0,0,0,60.0,0.8486545180886956,50,1.7433131536535955
full-rank,50.0,0,0,0,70.0,0.9530817943183428,50,1.701370018448254
full-rank,50.0,0,0,0,75.0,1.020086733676543,50,1.67549172758466
full-rank,50.0,0,0,0,80.0,1.102456346700465,50,1.6451714051685444
full-rank,50.0,0,0,0,82.13,1.1446512372683098,50,1.6302318166179168
full-rank,50.0,0,0,0,85.0,1.2124263490314342,50,1.6070467710191163
full-rank,50.0,0,0,0,90.0,1.3742303095098587,50,1.556150097275548
full-rank,50.0,0,0,0,95.0,1.6820886123931005,50,1.4744432720430347
full-rank,50.0,0,0,0,99.0,2.5904720021122785,50,1.317133229997545
full-rank,50.0,0,0,0,99.73,3.478000596921772,50,1.231969271365295
full-rank,100.00000000000004,0,0,0,5.0,0.4498070327727666,100,1.9218324659164887
full-rank,100.00000000000004,0,0,0,10.0,0.4991685127229706,100,1.903022821056407
full-rank,100.00000000000004,0,0,0,15.0,0.537504944007737,100,1.887420689337188
full-rank,100.00000000000004,0,0,0,20.0,0.57172069426334,100,1.8731089572406727
full-rank,100.00000000000004,0,0,0,25.0,0.6039996892298887,100,1.859176787916778
full-rank,100.00000000000004,0,0,0,30.0,0.6353679063166728,100,1.845463481411658
full-rank,100.00000000000004,0,0,0,35.0,0.6668198553165277,100,1.831564495021908
full-rank,100.00000000000004,0,0,0,40.0,0.6990551400549441,100,1.817218019786193
full-rank,100.00000000000004,0,0,0,45.0,0.7328622287723014,100,1.8021672720089457
full-rank,100.00000000000004,0,0,0,50.0,0.7686753719695292,100,1.7862637039638198
full-rank,100.00000000000004,0,0,0,60.0,0.8499103862009983,100,1.7508352226844388
full-rank,100.00000000000004,0,0,0,70.0,0.9536203236908672,100,1.707276018508861
full-rank,100.00000000000004,0,0,0,75.0,1.0193345863476035,100,1.6809231119521162
full-rank,100.00000000000004,0,0,0,80.0,1.101597325628687,100,1.6495185177143814
full-rank,100.00000000000004,0,0,0,82.13,1.142521713370355,100,1.6345107965121768
full-rank,100.00000000000004,0,0,0,85.0,1.2098275410627202,100,1.6107410224008294
full-rank,100.00000000000004,0,0,0,90.0,1.3719210845669814,100,1.5582434714752256
full-rank,100.00000000000004,0,0,0,95.0,1.6774936722378695,100,1.4753633631071257
full-rank,100.00000000000004,0,0,0,99.0,2.587550425714923,100,1.3162596097497037
full-rank,100.00000000000004,0,0,0,99.73,3.491363670925064,100,1.230215619413681
full-rank,500.00000000000017,0,0,0,5.0,0.4571222832268472,500,1.9230793004656608
full-rank,500.00000000000017,0,0,0,10.0,0.5056341119335833,500,1.903864643140324
full-rank,500.00000000000017,0,0,0,15.0,0.5434294255783237,500,1.8877631243400437
full-rank,500.00000000000017,0,0,0,20.0,0.5767882012207484,500,1.873236871836404
full-rank,500.00000000000017,0,0,0,25.0,0.6084529981193137,500,1.859021601424529
full-rank,500.00000000000017,0,0,0,30.0,0.6394047525378344,500,1.845086925448728
full-rank,500.00000000000017,0,0,0,35.0,0.6704493620191688,500,1.831055908085164
full-rank,500.00000000000017,0,0,0,40.0,0.7023238913937196,500,1.816270721343976
full-rank,500.00000000000017,0,0,0,45.0,0.7355575778659578,500,1.8012710216227896
full-rank,500.00000000000017,0,0,0,50.0,0.7714524907944097,500,1.785007591393769
full-rank,500.00000000000017,0,0,0,60.0,0.8523597156488295,500,1.7491243617032048
full-rank,500.00000000000017,0,0,0,70.0,0.9548424881260416,500,1.7054010874501877
full-rank,500.00000000000017,0,0,0,75.0,1.0202994140840598,500,1.6788114274037789
full-rank,500.00000000000017,0,0,0,80.0,1.102026450837328,500,1.6472065866662329
full-rank,500.00000000000017,0,0,0,82.13,1.1430998022148708,500,1.6319802837509394
full-rank,500.00000000000017,0,0,0,85.0,1.210059230827389,500,1.60811803611925
full-rank,500.00000000000017,0,0,0,90.0,1.3723321561437645,500,1.555066642541412
full-rank,500.00000000000017,0,0,0,95.0,1.6781286149591583,500,1.4715403151857211
full-rank,500.00000000000017,0,0,0,99.0,2.5760853994904283,500,1.3131826180798003
full-rank,500.00000000000017,0,0,0,99.73,3.4775210647087795,500,1.2266405174006796
half-rank,1.005,0,0,0,5.0,0.0678553742421825,2,0.4325328834658724
half-rank,1.005,0,0,0,10.0,0.1102079787020503,2,0.5353664795819675
half-rank,1.005,0,0,0,15.0,0.1541794386938688,2,0.6561400715984668
half-rank,1.005,0,0,0,20.0,0.1996739271616958,2,0.761543726977463
half-rank,1.005,0,0,0,25.0,0.2473419103274676,2,0.8555344380506379
half-rank,1.005,0,0,0,30.0,0.2973956082123221,2,0.9400718454285786
half-rank,1.005,0,0,0,35.0,0.3499421076721887,2,1.016518883969148
half-rank,1.005,0,0,0,40.0,0.4049854762967181,2,1.0835561521810158
half-rank,1.005,0,0,0,45.0,0.4635034090777656,2,1.1433453106017484
half-rank,1.005,0,0,0,50.0,0.5253145447020555,2,1.1966787474455904
half-rank,1.005,0,0,0,60.0,0.6659795069201461,2,1.287682706519239
half-rank,1.005,0,0,0,70.0,0.8412071788308843,2,1.359788145569025
half-rank,1.005,0,0,0,75.0,0.9502943420410198,2,1.3866656388337868
half-rank,1.005,0,0,0,80.0,1.083074976655757,2,1.4076932528916062
half-rank,1.005,0,0,0,82.13,1.14978036682858,2,1.4143157339811496
half-rank,1.005,0,0,0,85.0,1.2572726435309425,2,1.4202760917920525
half-rank,1.005,0,0,0,90.0,1.5074132754645475,2,1.4224895344465884
half-rank,1.005,0,0,0,95.0,1.9568118255149407,2,1.3982073960333576
half-rank,1.005,0,0,0,99.0,3.209582373682664,2,1.300097420634949
half-rank,1.005,0,0,0,99.73,4.39133190162383,2,1.231593217972316
half-rank,2.5000000000000004,0,0,0,5.0,0.2670544724476059,5,1.398430468269958
half-rank,2.5000000000000004,0,0,0,10.0,0.3311331956964153,5,1.4614220181832664
half-rank,2.5000000000000004,0,0,0,15.0,0.3817865789324745,5,1.4998968055164836
half-rank,2.5000000000000004,0,0,0,20.0,0.4270290957817265,5,1.5272409185033835
half-rank,2.5000000000000004,0,0,0,25.0,0.4694085918135767,5,1.547196392990391
half-rank,2.5000000000000004,0,0,0,30.0,0.5108719453657079,5,1.5626869448771952
half-rank,2.5000000000000004,0,0,0,35.0,0.5526669296051857,5,1.5751043651488392
half-rank,2.5000000000000004,0,0,0,40.0,0.5951303907617723,5,1.584269799498866
half-rank,2.5000000000000004,0,0,0,45.0,0.6397486106765378,5,1.5909868819624406
half-rank,2.5000000000000004,0,0,0,50.0,0.6867944525910756,5,1.5949506967938307
half-rank,2.5000000000000004,0,0,0,60.0,0.7920560395120266,5,1.5956680843554578
half-rank,2.5000000000000004,0,0,0,70.0,0.9237450140960928,5,1.5869068711642396
half-rank,2.5000000000000004,0,0,0,75.0,1.0064784932694717,5,1.5770125414406897
half-rank,2.5000000000000004,0,0,0,80.0,1.1090999862250748,5,1.5617680486058247
half-rank,2.5000000000000004,0,0,0,82.13,1.1600474887133096,5,1.5535566829709706
half-rank,2.5000000000000004,0,0,0,85.0,1.243174206053718,5,1.5403054372169973
half-rank,2.5000000000000004,0,0,0,90.0,1.4416925096466164,5,1.506000421636975
half-rank,2.5000000000000004,0,0,0,95.0,1.8085184842740127,5,1.4441554455026908
half-rank,2.5000000000000004,0,0,0,99.0,2.8626721528550685,5,1.3122450051863153
half-rank,2.5000000000000004,0,0,0,99.73,3.8762435866505,5,1.2363528344687458
half-rank,5.005,0,0,0,5.0,0.3103964557671778,10,1.517313242302077
half-rank,5.005,0,0,0,10.0,0.3772679624679456,10,1.56064535609434
half-rank,5.005,0,0,0,15.0,0.428279793207358,10,1.5847781713265354
half-rank,5.005,0,0,0,20.0,0.4728421863260306,10,1.6005212093224874
half-rank,5.005,0,0,0,25.0,0.5144248764571837,10,1.6114784902302473
half-rank,5.005,0,0,0,30.0,0.5546528812611942,10,1.6192573564095114
half-rank,5.005,0,0,0,35.0,0.5947128193810012,10,1.6245352373831132
half-rank,5.005,0,0,0,40.0,0.635369874748302,10,1.6277373978588665
half-rank,5.005,0,0,0,45.0,0.6771263371638493,10,1.6291462164626973
half-rank,5.005,0,0,0,50.0,0.7211830131727179,10,1.6288729835033176
half-rank,5.005,0,0,0,60.0,0.8195055036935563,10,1.62294714508743
half-rank,5.005,0,0,0,70.0,0.9420782645546396,10,1.6087303708586749
half-rank,5.005,0,0,0,75.0,1.0195144334451167,10,1.5972069503578263
half-rank,5.005,0,0,0,80.0,1.113999083083236,10,1.5814628518616245
half-rank,5.005,0,0,0,82.13,1.161712315222456,10,1.5730131079459038
half-rank,5.005,0,0,0,85.0,1.2391834352584892,10,1.5592587844406431
half-rank,5.005,0,0,0,90.0,1.4234916129897084,10,1.524872427779453
half-rank,5.005,0,0,0,95.0,1.7669550363069315,10,1.4644559532342558
half-rank,5.005,0,0,0,99.0,2.75596837815494,10,1.3316164866149462
half-rank,5.005,0,0,0,99.73,3.71144844173066,10,1.2500410446358086
half-rank,10.005000000000004,0,0,0,5.0,0.3789184480596094,20,1.726617990797345
half-rank,10.005000000000004,0,0,0,10.0,0.4380132339160891,20,1.7305270998411588
half-rank,10.005000000000004,0,0,0,15.0,0.4831974688018213,20,1.729811703710778
half-rank,10.005000000000004,0,0,0,20.0,0.5226538429700155,20,1.727022508576594
